0,0.01,0.015,0.02,0.025,0.03,0.035,0.04,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085,0.09,0.095,0.1,0.105,0.11,0.115,0.12,0.125,0.13,0.135,0.14,0.145,0.15,0.155,0.16,0.165,0.17,0.175,0.18,0.185,0.19,0.195,0.2,0.205,0.21,0.215,0.22,0.225,0.23,0.235,0.24,0.245,0.25,0.255,0.26,0.265,0.27,0.275,0.28,0.285,0.29,0.295,0.3,0.305,0.31,0.315,0.32,0.325,0.33,0.335,0.34,0.345,0.35,0.355,0.36,0.365,0.37,0.375,0.38,0.385,0.39,0.395,0.4,0.405,0.41,0.415,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.455,0.46,0.465,0.47,0.475,0.48,0.485,0.49,0.495,0.5
8.5,6.2323,6.3752,6.5242,6.68,6.8433,7.0148,7.1951,7.385,7.5854,7.7973,8.0216,8.2596,8.5125,8.7818,9.0691,9.3763,9.7055,10.059,10.44,10.851,11.295,11.777,12.302,12.874,13.499,14.186,14.94,15.772,16.691,17.708,18.836,20.088,21.479,23.025,24.743,26.65,28.764,31.104,33.687,36.532,39.659,43.089,46.842,50.942,55.414,60.285,65.585,71.347,77.608,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.922,77.503
8.75,6.3855,6.5326,6.6861,6.8467,7.015,7.1918,7.3777,7.5737,7.7805,7.9993,8.231,8.4769,8.7384,9.017,9.3144,9.6325,9.9736,10.34,10.735,11.161,11.623,12.124,12.669,13.264,13.915,14.629,15.415,16.28,17.237,18.295,19.468,20.768,22.212,23.815,25.593,27.564,29.745,32.154,34.808,37.728,40.931,44.439,48.273,52.457,57.015,61.975,67.367,73.225,79.587,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,67.515
9,6.5427,6.6943,6.8524,7.0179,7.1914,7.3737,7.5655,7.7677,7.9813,8.2072,8.4467,8.7009,8.9713,9.2596,9.5674,9.897,10.25,10.631,11.04,11.483,11.962,12.483,13.05,13.669,14.346,15.089,15.907,16.808,17.803,18.903,20.122,21.472,22.97,24.63,26.469,28.503,30.751,33.229,35.956,38.949,42.229,45.815,49.73,53.996,58.64,63.689,69.174,75.129,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.393
9.25,6.7041,6.8603,7.0232,7.1938,7.3727,7.5607,7.7586,7.9674,8.1879,8.4213,8.6688,8.9316,9.2114,9.5097,9.8285,10.17,10.536,10.931,11.356,11.815,12.314,12.855,13.444,14.088,14.793,15.566,16.417,17.354,18.388,19.532,20.798,22.199,23.751,25.469,27.369,29.468,31.783,34.331,37.129,40.196,43.551,47.216,51.211,55.56,60.29,65.428,71.006,77.058,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.955
9.5,6.8698,7.0307,7.1987,7.3745,7.559,7.753,7.9573,8.1728,8.4006,8.6418,8.8976,9.1694,9.4589,9.7678,10.098,10.452,10.832,11.241,11.682,12.16,12.677,13.24,13.853,14.522,15.255,16.06,16.945,17.92,18.995,20.183,21.497,22.95,24.557,26.334,28.296,30.459,32.841,35.457,38.327,41.468,44.899,48.641,52.717,57.149,61.965,67.192,72.863,79.013,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.92
9.75,7.04,7.2058,7.3789,7.5603,7.7506,7.9508,8.1616,8.3842,8.6196,8.8688,9.1334,9.4146,9.7142,10.034,10.376,10.743,11.137,11.562,12.02,12.516,13.053,13.638,14.276,14.972,15.735,16.572,17.492,18.505,19.623,20.856,22.219,23.725,25.388,27.223,29.247,31.475,33.923,36.609,39.55,42.765,46.271,50.091,54.247,58.762,63.664,68.981,74.746,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.688,74.996
10,7.2148,7.3857,7.5642,7.7512,7.9476,8.1542,8.3719,8.6019,8.8451,9.1028,9.3764,9.6674,9.9776,10.309,10.664,11.044,11.453,11.893,12.369,12.884,13.443,14.051,14.714,15.438,16.232,17.102,18.058,19.111,20.272,21.552,22.964,24.523,26.243,28.137,30.223,32.516,35.032,37.787,40.799,44.086,47.668,51.566,55.802,60.4,65.388,70.795,76.653,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,66.226
10.25,7.3943,7.5705,7.7546,7.9475,8.1502,8.3635,8.5884,8.826,9.0773,9.3438,9.6269,9.9282,10.249,10.593,10.96,11.355,11.779,12.236,12.73,13.266,13.847,14.479,15.168,15.921,16.746,17.651,18.645,19.738,20.943,22.27,23.733,25.346,27.122,29.077,31.225,33.582,36.165,38.989,42.072,45.432,49.09,53.065,57.381,62.062,67.136,72.633,78.585,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,60.025
10.5,7.5788,7.7604,7.9503,8.1495,8.3587,8.5789,8.8113,9.0568,9.3167,9.5923,9.8853,10.197,10.53,10.886,11.267,11.676,12.116,12.591,13.104,13.66,14.264,14.921,15.638,16.421,17.278,18.219,19.251,20.387,21.636,23.011,24.526,26.193,28.026,30.041,32.251,34.673,37.323,40.215,43.369,46.803,50.535,54.588,58.984,63.748,68.909,74.496,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.921
10.75,7.7683,7.9557,8.1516,8.3571,8.5731,8.8007,9.0407,9.2945,9.5633,9.8485,10.152,10.475,10.819,11.188,11.583,12.008,12.465,12.958,13.491,14.069,14.697,15.38,16.125,16.939,17.83,18.806,19.878,21.056,22.351,23.776,25.342,27.064,28.955,31.03,33.303,35.789,38.505,41.467,44.691,48.197,52.005,56.135,60.611,65.459,70.706,76.384,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,54.7
11,7.9631,8.1565,8.3587,8.5708,8.7939,9.0289,9.2771,9.5395,9.8175,10.113,10.427,10.761,11.118,11.501,11.911,12.351,12.826,13.338,13.892,14.492,15.144,15.854,16.628,17.474,18.4,19.414,20.526,21.748,23.089,24.563,26.182,27.959,29.908,32.043,34.379,36.93,39.712,42.742,46.037,49.616,53.498,57.706,62.262,67.194,72.528,78.296,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,59.644
11.25,8.1634,8.3629,8.5716,8.7907,9.0211,9.264,9.5205,9.7919,10.08,10.385,10.71,11.057,11.427,11.824,12.249,12.706,13.199,13.731,14.306,14.93,15.608,16.345,17.15,18.028,18.989,20.042,21.196,22.462,23.85,25.375,27.046,28.879,30.886,33.081,35.479,38.095,40.943,44.042,47.407,51.058,55.016,59.301,63.938,68.952,74.374,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
11.5,8.3694,8.5752,8.7907,9.017,9.2551,9.5062,9.7714,10.052,10.35,10.666,11.003,11.362,11.746,12.157,12.599,13.073,13.585,14.137,14.735,15.383,16.087,16.853,17.689,18.601,19.599,20.691,21.887,23.198,24.634,26.209,27.934,29.823,31.888,34.144,36.604,39.284,42.199,45.365,48.801,52.525,56.557,60.919,65.637,70.735,76.244,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
11.75,8.5812,8.7937,9.0162,9.25,9.4961,9.7556,10.03,10.32,10.629,10.956,11.305,11.678,12.076,12.502,12.96,13.453,13.984,14.557,15.178,15.852,16.583,17.379,18.247,19.194,20.229,21.361,22.6,23.956,25.442,27.068,28.846,30.791,32.914,35.23,37.753,40.497,43.478,46.712,50.218,54.014,58.121,62.562,67.36,72.542,78.139,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.844,64.939
12,8.799,9.0185,9.2484,9.4899,9.7442,10.013,10.296,10.597,10.916,11.256,11.617,12.003,12.416,12.859,13.334,13.845,14.397,14.992,15.637,16.337,17.096,17.923,18.824,19.806,20.879,22.052,23.335,24.738,26.272,27.949,29.782,31.783,33.965,36.341,38.926,41.734,44.781,48.083,51.659,55.528,59.71,64.228,69.106,74.373,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.998,80
12.25,9.0232,9.2498,9.4873,9.737,10,10.278,10.571,10.883,11.213,11.565,11.939,12.34,12.768,13.227,13.72,14.251,14.824,15.442,16.112,16.838,17.627,18.485,19.419,20.438,21.55,22.765,24.092,25.542,27.126,28.855,30.742,32.799,35.039,37.475,40.122,42.994,46.107,49.478,53.123,57.064,61.321,65.917,70.877,76.228,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.639,80
12.5,9.2539,9.488,9.7334,9.9915,10.263,10.551,10.855,11.177,11.519,11.884,12.272,12.687,13.131,13.608,14.12,14.671,15.265,15.908,16.603,17.357,18.176,19.066,20.035,21.091,22.243,23.5,24.872,26.369,28.003,29.784,31.725,33.839,36.137,38.634,41.342,44.278,47.457,50.895,54.611,58.624,62.956,67.63,72.671,78.107,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.999,80
12.75,9.4913,9.7332,9.9869,10.254,10.535,10.832,11.147,11.481,11.835,12.213,12.616,13.046,13.507,14.001,14.533,15.105,15.722,16.389,17.111,17.893,18.743,19.666,20.67,21.765,22.957,24.257,25.674,27.219,28.903,30.737,32.732,34.902,37.259,39.815,42.586,45.585,48.83,52.336,56.122,60.207,64.614,69.366,74.489,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.049,80
13,9.7357,9.9857,10.248,10.524,10.815,11.123,11.449,11.794,12.162,12.553,12.971,13.417,13.895,14.408,14.96,15.554,16.194,16.886,17.635,18.447,19.328,20.285,21.326,22.459,23.692,25.036,26.499,28.092,29.826,31.713,33.763,35.989,38.404,41.02,43.853,46.916,50.226,53.799,57.655,61.814,66.296,71.126,76.33,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.984,80
13.25,9.9874,10.246,10.517,10.803,11.104,11.422,11.76,12.118,12.499,12.904,13.337,13.8,14.296,14.829,15.401,16.017,16.682,17.4,18.178,19.02,19.933,20.925,22.002,23.175,24.45,25.837,27.346,28.988,30.773,32.712,34.817,37.099,39.572,42.248,45.142,48.269,51.645,55.286,59.212,63.443,68,72.909,78.195,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.922,80
13.5,10.247,10.514,10.794,11.09,11.401,11.731,12.081,12.452,12.847,13.267,13.716,14.197,14.711,15.263,15.857,16.497,17.187,17.932,18.738,19.611,20.557,21.584,22.7,23.912,25.229,26.661,28.217,29.907,31.743,33.735,35.894,38.233,40.763,43.5,46.455,49.645,53.086,56.795,60.791,65.095,69.728,74.716,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.661,80
13.75,10.514,10.79,11.08,11.386,11.709,12.05,12.412,12.797,13.206,13.642,14.108,14.606,15.14,15.713,16.329,16.992,17.708,18.48,19.316,20.221,21.201,22.264,23.418,24.67,26.03,27.507,29.11,30.85,32.736,34.78,36.994,39.389,41.978,44.774,47.791,51.044,54.551,58.327,62.394,66.77,71.479,76.546,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,75.006,80
14,10.789,11.074,11.375,11.691,12.025,12.379,12.754,13.153,13.577,14.029,14.512,15.029,15.582,16.177,16.816,17.504,18.246,19.047,19.913,20.85,21.865,22.964,24.157,25.45,26.854,28.376,30.026,31.815,33.752,35.849,38.117,40.568,43.215,46.07,49.149,52.466,56.038,59.882,64.019,68.468,73.253,78.399,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.893,59.927
14.25,11.072,11.368,11.679,12.006,12.352,12.719,13.107,13.52,13.96,14.429,14.93,15.466,16.04,16.656,17.319,18.033,18.802,19.632,20.529,21.499,22.549,23.686,24.918,26.252,27.699,29.267,30.964,32.802,34.791,36.941,39.263,41.77,44.474,47.389,50.529,53.91,57.547,61.459,65.666,70.189,75.05,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.936,43.141
14.5,11.364,11.67,11.992,12.331,12.689,13.069,13.472,13.9,14.356,14.842,15.361,15.917,16.512,17.152,17.839,18.578,19.375,20.235,21.164,22.168,23.253,24.428,25.7,27.076,28.567,30.18,31.925,33.813,35.852,38.055,40.432,42.995,45.757,48.731,51.932,55.376,59.079,63.059,67.336,71.932,76.87,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.351,80
14.75,11.665,11.982,12.315,12.666,13.037,13.431,13.848,14.292,14.764,15.268,15.807,16.383,17,17.663,18.375,19.142,19.967,20.858,21.819,22.857,23.978,25.191,26.503,27.922,29.457,31.116,32.909,34.846,36.936,39.191,41.622,44.241,47.061,50.095,53.357,56.864,60.633,64.681,69.029,73.699,78.714,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.361,80
15,11.976,12.303,12.648,13.012,13.396,13.804,14.236,14.696,15.186,15.709,16.267,16.864,17.504,18.191,18.929,19.723,20.578,21.499,22.493,23.566,24.724,25.976,27.329,28.79,30.369,32.074,33.915,35.901,38.043,40.35,42.836,45.51,48.388,51.481,54.805,58.375,62.209,66.326,70.744,75.488,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.381,38.801
15.25,12.296,12.635,12.992,13.369,13.767,14.189,14.637,15.114,15.622,16.163,16.742,17.361,18.024,18.736,19.5,20.322,21.207,22.16,23.187,24.295,25.491,26.782,28.176,29.68,31.303,33.055,34.943,36.979,39.171,41.531,44.071,46.802,49.736,52.889,56.274,59.908,63.808,67.992,72.482,77.3,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.382,80
15.5,12.626,12.977,13.347,13.737,14.149,14.587,15.051,15.545,16.071,16.633,17.232,17.874,18.561,19.298,20.089,20.94,21.855,22.84,23.902,25.046,26.279,27.61,29.045,30.592,32.26,34.057,35.994,38.079,40.322,42.735,45.328,48.115,51.107,54.319,57.765,61.463,65.428,69.681,74.243,79.135,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.742,80
15.75,12.966,13.33,13.712,14.117,14.544,14.997,15.479,15.99,16.536,17.117,17.738,18.403,19.115,19.878,20.697,21.577,22.523,23.541,24.637,25.817,27.089,28.459,29.935,31.525,33.238,35.082,37.066,39.2,41.495,43.96,46.607,49.449,52.499,55.77,59.278,63.039,67.071,71.393,76.026,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,75.006,77.474,80
16,13.317,13.694,14.09,14.508,14.951,15.421,15.92,16.45,17.015,17.617,18.261,18.949,19.686,20.475,21.322,22.232,23.21,24.261,25.392,26.609,27.919,29.329,30.847,32.481,34.238,36.128,38.161,40.344,42.689,45.207,47.908,50.806,53.913,57.244,60.813,64.638,68.736,73.126,77.831,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,64.979,80
16.25,13.679,14.069,14.479,14.913,15.372,15.858,16.375,16.924,17.509,18.133,18.799,19.512,20.274,21.091,21.967,22.907,23.917,25.002,26.168,27.422,28.771,30.221,31.781,33.458,35.26,37.197,39.277,41.509,43.905,46.475,49.231,52.184,55.349,58.739,62.37,66.258,70.422,74.882,79.659,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.976,80
16.5,14.052,14.456,14.881,15.33,15.805,16.309,16.844,17.413,18.019,18.665,19.355,20.092,20.88,21.725,22.63,23.601,24.643,25.762,26.964,28.256,29.643,31.134,32.736,34.456,36.304,38.287,40.414,42.696,45.143,47.765,50.575,53.584,56.806,60.255,63.948,67.9,72.131,76.66,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.922,69.99,39.97
16.75,14.437,14.855,15.296,15.76,16.253,16.774,17.328,17.917,18.545,19.213,19.927,20.689,21.505,22.378,23.313,24.315,25.39,26.544,27.782,29.111,30.537,32.069,33.713,35.477,37.369,39.398,41.574,43.905,46.402,49.077,51.94,55.005,58.284,61.793,65.548,69.564,73.862,78.461,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.604,80
17,14.835,15.267,15.723,16.204,16.714,17.254,17.828,18.437,19.087,19.778,20.517,21.305,22.148,23.049,24.015,25.049,26.157,27.345,28.62,29.987,31.453,33.025,34.711,36.518,38.455,40.531,42.754,45.135,47.683,50.409,53.326,56.447,59.784,63.353,67.169,71.25,75.615,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.752,64.705,35.016
17.25,15.244,15.692,16.164,16.662,17.19,17.749,18.343,18.974,19.645,20.361,21.124,21.939,22.809,23.74,24.736,25.802,26.944,28.168,29.479,30.884,32.389,34.002,35.73,37.581,39.563,41.685,43.956,46.385,48.984,51.763,54.734,57.91,61.305,64.934,68.812,72.957,77.389,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,76.045,80
17.5,15.666,16.13,16.618,17.134,17.68,18.259,18.873,19.526,20.221,20.96,21.749,22.591,23.49,24.45,25.477,26.576,27.752,29.011,30.358,31.801,33.346,35,36.771,38.665,40.692,42.86,45.179,47.657,50.307,53.138,56.163,59.395,62.847,66.536,70.476,74.686,79.186,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,65.934,80
17.75,16.102,16.582,17.087,17.621,18.186,18.785,19.42,20.095,20.813,21.578,22.392,23.261,24.189,25.18,26.238,27.37,28.58,29.874,31.259,32.74,34.325,36.019,37.832,39.77,41.842,44.056,46.423,48.95,51.65,54.534,57.613,60.9,64.411,68.159,72.162,76.437,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.678,80
18,16.55,17.047,17.57,18.123,18.707,19.326,19.983,20.681,21.423,22.213,23.054,23.951,24.907,25.928,27.019,28.183,29.428,30.758,32.18,33.7,35.324,37.06,38.914,40.896,43.013,45.273,47.687,50.264,53.015,55.95,59.083,62.427,65.995,69.804,73.869,78.21,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.376,79.688,80
