0,0.01,0.015,0.02,0.025,0.03,0.035,0.04,0.045,0.05,0.055,0.06,0.065,0.07,0.075,0.08,0.085,0.09,0.095,0.1,0.105,0.11,0.115,0.12,0.125,0.13,0.135,0.14,0.145,0.15,0.155,0.16,0.165,0.17,0.175,0.18,0.185,0.19,0.195,0.2,0.205,0.21,0.215,0.22,0.225,0.23,0.235,0.24,0.245,0.25,0.255,0.26,0.265,0.27,0.275,0.28,0.285,0.29,0.295,0.3,0.305,0.31,0.315,0.32,0.325,0.33,0.335,0.34,0.345,0.35,0.355,0.36,0.365,0.37,0.375,0.38,0.385,0.39,0.395,0.4,0.405,0.41,0.415,0.42,0.425,0.43,0.435,0.44,0.445,0.45,0.455,0.46,0.465,0.47,0.475,0.48,0.485,0.49,0.495,0.5
18.25,17.013,17.527,18.068,18.64,19.244,19.884,20.563,21.285,22.051,22.866,23.734,24.659,25.645,26.697,27.819,29.017,30.297,31.663,33.122,34.68,36.344,38.121,40.018,42.043,44.204,46.511,48.972,51.598,54.4,57.388,60.575,63.974,67.601,71.47,75.598,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
18.5,17.49,18.021,18.581,19.172,19.797,20.459,21.16,21.905,22.696,23.538,24.433,25.387,26.402,27.485,28.64,29.872,31.186,32.588,34.084,35.681,37.384,39.202,41.142,43.21,45.417,47.77,50.278,52.953,55.805,58.846,62.087,65.543,69.227,73.157,77.348,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.98,80,80
18.75,17.981,18.531,19.109,19.72,20.366,21.05,21.775,22.543,23.36,24.228,25.151,26.133,27.179,28.293,29.48,30.746,32.095,33.533,35.067,36.702,38.446,40.304,42.286,44.398,46.649,49.048,51.605,54.329,57.231,60.324,63.62,67.132,70.875,74.865,79.12,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
19,18.487,19.055,19.653,20.285,20.952,21.658,22.406,23.2,24.042,24.937,25.888,26.899,27.975,29.121,30.341,31.64,33.024,34.499,36.07,37.744,39.527,41.427,43.451,45.607,47.902,50.348,52.952,55.725,58.678,61.823,65.173,68.742,72.544,76.595,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,77.496,80,80
19.25,19.008,19.595,20.213,20.865,21.554,22.283,23.055,23.874,24.742,25.664,26.643,27.684,28.791,29.968,31.221,32.555,33.974,35.485,37.094,38.806,40.629,42.57,44.636,46.835,49.176,51.667,54.319,57.141,60.145,63.343,66.748,70.373,74.233,78.346,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.955,80,80
19.5,19.544,20.151,20.79,21.463,22.174,22.926,23.723,24.566,25.461,26.41,27.418,28.489,29.626,30.836,32.122,33.489,34.944,36.491,38.137,39.889,41.751,43.733,45.841,48.084,50.469,53.007,55.706,58.578,61.633,64.883,68.342,72.024,75.944,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.99,80,80
19.75,20.096,20.723,21.382,22.077,22.811,23.587,24.408,25.277,26.198,27.176,28.212,29.313,30.481,31.723,33.042,34.444,35.934,37.518,39.201,40.991,42.894,44.916,47.067,49.353,51.783,54.367,57.114,60.035,63.141,66.444,69.958,73.696,77.675,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.142,80,80
20,20.664,21.311,21.992,22.709,23.465,24.265,25.111,26.006,26.955,27.96,29.026,30.156,31.356,32.63,33.982,35.418,36.944,38.564,40.285,42.113,44.056,46.12,48.312,50.642,53.117,55.747,58.541,61.512,64.669,68.025,71.594,75.389,79.428,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.159,80,80
20.25,21.248,21.916,22.618,23.357,24.137,24.962,25.833,26.754,27.73,28.763,29.858,31.019,32.25,33.556,34.942,36.413,37.973,39.63,41.389,43.256,45.238,47.343,49.578,51.95,54.47,57.146,59.989,63.009,66.217,69.626,73.25,77.103,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.992,58.151,80
20.5,21.848,22.537,23.261,24.023,24.827,25.676,26.573,27.521,28.524,29.586,30.71,31.901,33.164,34.502,35.922,37.426,39.023,40.716,42.512,44.418,46.44,48.586,50.863,53.279,55.844,58.566,61.457,64.526,67.785,71.248,74.927,78.838,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.805,52.41,80
20.75,22.465,23.176,23.922,24.707,25.535,26.409,27.331,28.306,29.337,30.427,31.581,32.803,34.097,35.468,36.921,38.46,40.092,41.822,43.655,45.6,47.662,49.848,52.167,54.627,57.237,60.006,62.944,66.063,69.374,72.89,76.625,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,70.012,39.582,80
21,23.099,23.831,24.6,25.409,26.261,27.159,28.108,29.11,30.168,31.288,32.471,33.724,35.05,36.453,37.939,39.513,41.18,42.947,44.818,46.801,48.903,51.13,53.492,55.995,58.65,61.465,64.451,67.62,70.982,74.552,78.343,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.835,80,80
21.25,23.75,24.504,25.296,26.128,27.005,27.929,28.904,29.932,31.019,32.167,33.381,34.664,36.022,37.458,38.977,40.586,42.289,44.091,46,48.022,50.163,52.432,54.835,57.382,60.082,62.944,65.978,69.197,72.611,76.235,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.999,67.329,40.049,80
21.5,24.417,25.194,26.009,26.865,27.767,28.716,29.718,30.774,31.889,33.066,34.31,35.624,37.013,38.482,40.035,41.678,43.416,45.255,47.202,49.262,51.443,53.753,56.199,58.789,61.534,64.442,67.525,70.794,74.26,77.937,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.927,40.04,80
21.75,25.102,25.902,26.74,27.621,28.547,29.523,30.55,31.634,32.777,33.984,35.257,36.602,38.023,39.525,41.111,42.789,44.563,46.438,48.422,50.521,52.743,55.093,57.581,60.216,63.005,65.961,69.092,72.41,75.929,79.661,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,75.006,39.971,80
22,25.805,26.627,27.489,28.394,29.346,30.347,31.402,32.513,33.685,34.92,36.224,37.6,39.053,40.587,42.207,43.919,45.728,47.641,49.662,51.8,54.061,56.453,58.983,61.661,64.496,67.498,70.678,74.047,77.618,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.995,72.509,80,80
22.25,26.525,27.37,28.256,29.186,30.163,31.19,32.272,33.411,34.611,35.876,37.21,38.616,40.101,41.668,43.322,45.068,46.913,48.862,50.921,53.098,55.398,57.831,60.404,63.126,66.007,69.056,72.284,75.704,79.327,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.054,80,80
22.5,27.262,28.131,29.041,29.996,30.998,32.052,33.16,34.327,35.556,36.85,38.214,39.652,41.168,42.768,44.456,46.237,48.117,50.102,52.199,54.414,56.755,59.229,61.845,64.611,67.536,70.633,73.91,77.38,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,77.424,80,80
22.75,28.017,28.91,29.844,30.823,31.852,32.932,34.067,35.262,36.519,37.843,39.237,40.706,42.254,43.887,45.608,47.424,49.34,51.362,53.496,55.75,58.131,60.646,63.304,66.114,69.086,72.229,75.555,79.077,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.216,20.075,80
23,28.79,29.707,30.665,31.67,32.724,33.83,34.993,36.216,37.502,38.855,40.279,41.779,43.359,45.024,46.779,48.63,50.581,52.639,54.812,57.104,59.525,62.082,64.783,67.637,70.654,73.845,77.221,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,69.651,80,80
23.25,29.58,30.521,31.504,32.534,33.614,34.747,35.937,37.188,38.502,39.885,41.34,42.871,44.483,46.18,47.969,49.854,51.841,53.936,56.146,58.478,60.938,63.536,66.28,69.179,72.242,75.48,78.905,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.289,39.883,80
23.5,30.389,31.353,32.361,33.416,34.522,35.682,36.899,38.178,39.521,40.934,42.419,43.981,45.625,47.355,49.178,51.097,53.12,55.251,57.499,59.87,62.371,65.01,67.797,70.74,73.849,77.135,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72.497,39.386,80
23.75,31.215,32.204,33.236,34.317,35.449,36.635,37.88,39.187,40.559,42.001,43.516,45.109,46.785,48.548,50.404,52.359,54.417,56.585,58.871,61.28,63.822,66.503,69.332,72.32,75.475,78.81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.346,80,80
24,32.059,33.072,34.129,35.235,36.393,37.607,38.879,40.214,41.615,43.086,44.632,46.256,47.964,49.76,51.65,53.638,55.732,57.938,60.261,62.71,65.291,68.014,70.887,73.919,77.121,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,68.92,33.652,80
24.25,32.92,33.958,35.04,36.172,37.356,38.596,39.896,41.259,42.689,44.19,45.766,47.421,49.161,50.99,52.913,54.937,57.066,59.308,61.67,64.158,66.78,69.544,72.46,75.538,78.786,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.337,80,80
24.5,33.8,34.862,35.969,37.126,38.337,39.604,40.931,42.322,43.781,45.311,46.918,48.604,50.376,52.238,54.195,56.253,58.419,60.698,63.097,65.624,68.287,71.093,74.053,77.175,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,69.388,77.503,35.016,80
24.75,34.696,35.783,36.916,38.099,39.335,40.629,41.984,43.403,44.891,46.451,48.088,49.805,51.609,53.504,55.495,57.588,59.789,62.105,64.543,67.109,69.812,72.661,75.665,78.832,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.999,77.347,80,80
25,35.611,36.723,37.88,39.089,40.352,41.673,43.055,44.502,46.019,47.609,49.276,51.025,52.86,54.788,56.813,58.941,61.178,63.531,66.007,68.613,71.357,74.248,77.295,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.98,65.019,39.815,80
25.25,36.543,37.679,38.863,40.097,41.386,42.734,44.144,45.619,47.165,48.784,50.482,52.262,54.13,56.09,58.149,60.312,62.585,64.975,67.489,70.135,72.92,75.853,78.945,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.961,80,80,80
25.5,37.493,38.654,39.862,41.122,42.438,43.813,45.25,46.754,48.328,49.977,51.705,53.517,55.417,57.41,59.503,61.701,64.01,66.437,68.99,71.675,74.501,77.478,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.997,69.933,80,80
25.75,38.46,39.646,40.88,42.165,43.507,44.909,46.374,47.906,49.51,51.188,52.947,54.79,56.722,58.748,60.875,63.108,65.453,67.918,70.509,73.234,76.102,79.121,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.96,80,80,80
26,39.445,40.655,41.914,43.226,44.594,46.023,47.516,49.076,50.709,52.417,54.206,56.08,58.044,60.104,62.265,64.533,66.915,69.417,72.046,74.812,77.721,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.328,59.816,80,80
26.25,40.447,41.682,42.967,44.304,45.699,47.155,48.675,50.264,51.925,53.663,55.483,57.388,59.385,61.478,63.673,65.976,68.394,70.934,73.602,76.407,79.358,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.452,64.235,80,80
26.5,41.466,42.726,44.036,45.399,46.821,48.303,49.851,51.469,53.159,54.927,56.777,58.714,60.743,62.869,65.098,67.437,69.892,72.469,75.176,78.022,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.668,80,80,80
26.75,42.502,43.788,45.123,46.512,47.96,49.47,51.045,52.691,54.41,56.208,58.089,60.057,62.119,64.278,66.542,68.916,71.407,74.022,76.769,79.655,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.996,80,80,80
27,43.556,44.866,46.227,47.642,49.116,50.653,52.256,53.93,55.679,57.507,59.418,61.418,63.512,65.705,68.003,70.413,72.94,75.593,78.379,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,60.025,80,80,80
27.25,44.626,45.962,47.348,48.789,50.289,51.853,53.485,55.187,56.965,58.823,60.765,62.796,64.923,67.149,69.482,71.927,74.492,77.183,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.89,80,80,80
27.5,45.714,47.074,48.485,49.953,51.48,53.071,54.73,56.461,58.268,60.156,62.129,64.192,66.351,68.611,70.978,73.46,76.061,78.791,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,75.318,80,39.426,80
27.75,46.818,48.203,49.64,51.134,52.687,54.306,55.993,57.752,59.588,61.506,63.51,65.605,67.797,70.091,72.493,75.01,77.649,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,77.962,80,80,80
28,47.939,49.35,50.812,52.331,53.912,55.558,57.272,59.06,60.926,62.874,64.909,67.036,69.26,71.588,74.025,76.578,79.254,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.114,59.705,80,80
28.25,49.077,50.513,52.001,53.546,55.153,56.826,58.569,60.385,62.28,64.259,66.324,68.483,70.741,73.102,75.575,78.164,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,74.342,38.45,80,80
28.5,50.232,51.692,53.206,54.778,56.411,58.112,59.882,61.728,63.652,65.66,67.757,69.948,72.239,74.635,77.142,79.768,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,72.821,80,80,80
28.75,51.403,52.889,54.428,56.026,57.686,59.414,61.213,63.087,65.041,67.079,69.208,71.431,73.755,76.185,78.727,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,78.732,79.998,80,80,80
29,52.591,54.102,55.667,57.291,58.978,60.733,62.56,64.463,66.446,68.516,70.675,72.931,75.288,77.752,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,68.13,80,80,80
29.25,53.795,55.331,56.922,58.572,60.286,62.069,63.924,65.856,67.869,69.969,72.16,74.448,76.838,79.337,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,79.99,76.878,80,80,80
29.5,55.016,56.577,58.194,59.87,61.611,63.421,65.305,67.265,69.309,71.439,73.662,75.982,78.406,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,73.397,80,80,80
